text,sentiment,sentiment_class
The weather isn't normal? Chilly and crisp here in London this morning. Or should it be hosing it down with rain- would you be happy then?,0.0888888888888889,Positive
RT : If youre successful I dont see why you would choose to live in London,0.4431818181818182,Positive
,0.0,Neutral
Too dangerous,-0.6,Negative
,0.0,Neutral
Shit weather,-0.2,Negative
,0.0,Neutral
Miserable people,-1.0,Negative
,0.0,Neutral
Do,0.0,Neutral
Your Thursday London Weather Summary brought to you by #NevGsLondonWeatherSummary,0.0,Neutral
,0.0,Neutral
"Thank you for all your support, retweets and likes!",0.0,Neutral
,0.0,Neutral
#SagittariusSeason,0.0,Neutral
#ChristmasJumperDay2024,0.0,Neutral
#HappyThursday,0.0,Neutral
,0.0,Neutral
,0.0,Neutral
"RT : The action isn't just happening in London, over 100 farmers &amp; their tractors have gathered in York!",0.125,Positive
